epoch,d_loss,g_loss
167,1.3769173641358652,0.8036702044548527
168,1.3773391689023664,0.809656689243932
169,1.3761517597782997,0.7968133995609898
170,1.3755239209821146,0.8006216797136492
171,1.3763889055098257,0.8010002932240886
172,1.3770345353311109,0.8056859037568492
173,1.3736407776032724,0.8026394786373261
174,1.3752170628116978,0.7980296467581103
175,1.3786508767835555,0.8054567517772797
176,1.3769791376206182,0.8123871895574755
177,1.3759000858952921,0.803376357401571
178,1.3786995314782666,0.8109410289795168
179,1.3780883204552434,0.8091815488953744
180,1.3761205865490822,0.7972643769556477
181,1.3782891150443786,0.8004386828791711
182,1.3750653170770215,0.8064768352816182
183,1.3752578631524117,0.8025132831065885
184,1.3770634858838973,0.8013061842610759
185,1.3774780534928845,0.8006193445574853
186,1.3767299498281171,0.8067641786990627
187,1.3754329796760314,0.8062083307773836
188,1.3771930183133771,0.8046801215217959
189,1.3782813818224016,0.8042946880863558
190,1.3764240626365907,0.7996447691994328
191,1.3770525936157472,0.7992463640628322
192,1.3753674164895089,0.8028018147714676
193,1.3774895052756033,0.8003327423526395
194,1.376082851040748,0.8008066454241353
195,1.376405087209517,0.8096783257299854
196,1.3768793902089518,0.7963375429953298
197,1.3755802550623495,0.8032327803873247
198,1.3766242631020085,0.7983369087019274
199,1.3759697175795031,0.7993918445802504
200,1.375369175787895,0.8037472828741996
